district_code,province,federal_electoral_district,population,electors,area_km2,square_x,square_y,truecolhex_x,truecolhex_y
35035,ON,Hamilton Centre,101932,68247,32,16,20,30,19
35054,ON,Markham—Stouffville,109780,86464,299,26,12,30,12
35060,ON,Mississauga—Erin Mills,117199,80912,36,17,16,30,17
35072,ON,Oakville,119649,87670,83,17,19,30,18
35087,ON,Richmond Hill,108658,79513,12,21,12,30,14
35118,ON,York Centre,100277,63682,37,21,13,30,15
35119,ON,York—Simcoe,94616,74911,844,19,11,30,11
35120,ON,York South—Weston,116606,69754,26,19,15,30,16
35020,ON,Don Valley North,103073,71081,26,23,13,31,16
35027,ON,Etobicoke Centre,114910,86412,37,19,16,31,17
35033,ON,Haldimand—Norfolk,108051,81773,3061,14,21,31,20
35034,ON,Haliburton—Kawartha Lakes—Brock,110182,90594,8941,23,11,31,12
35056,ON,Markham—Unionville,104693,81583,89,25,12,31,14
35059,ON,Mississauga East—Cooksville,121792,80906,34,18,17,31,18
35061,ON,Mississauga—Lakeshore,118893,85379,92,18,18,31,19
35070,ON,Nipissing—Timiskaming,90996,70342,15313,22,10,31,11
35084,ON,Peterborough—Kawartha,115269,90352,3473,24,11,31,13
35115,ON,Willowdale,109680,74205,21,22,13,31,15
35018,ON,Davenport,102360,70794,13,20,15,32,16
35023,ON,Durham,115395,92317,953,27,12,32,13
35028,ON,Etobicoke—Lakeshore,115437,90167,53,19,17,32,17
35037,ON,Hamilton Mountain,103615,76549,35,16,21,32,19
35038,ON,Hamilton West—Ancaster—Dundas,109535,82929,110,15,21,32,18
35049,ON,Lanark—Frontenac—Kingston,98409,77808,7322,26,11,32,12
35055,ON,Markham—Thornhill,102221,70211,44,24,12,32,14
35086,ON,Renfrew—Nipissing—Pembroke,102537,77520,12583,25,10,32,11
35090,ON,Toronto—St. Paul's,103983,75852,14,21,15,32,15
35021,ON,Don Valley West,99820,69333,32,20,14,33,15
35024,ON,Eglinton—Lawrence,113150,76739,24,19,14,33,14
35036,ON,Hamilton East—Stoney Creek,107786,79750,72,17,21,33,18
35039,ON,Hastings—Lennox and Addington,92528,71818,9217,25,11,33,12
35041,ON,Kanata—Carleton,100846,78431,795,26,10,33,11
35078,ON,Ottawa—Vanier,110999,82040,41,29,10,33,10
35081,ON,Parkdale—High Park,105103,76952,16,20,17,33,17
35085,ON,Pickering—Uxbridge,109344,84997,687,25,14,33,13
35093,ON,Scarborough—Agincourt,104499,68748,22,24,13,33,16
35001,ON,Ajax,109600,83542,71,26,14,34,14
35031,ON,Glengarry—Prescott—Russell,106240,84340,3018,31,10,34,10
35064,ON,Nepean,104775,81062,179,28,11,34,12
35068,ON,Niagara West,86533,68333,1057,18,21,34,19
35071,ON,Northumberland—Peterborough South,107840,88276,3001,28,12,34,13
35079,ON,Ottawa West—Nepean,111881,81646,71,27,10,34,11
35096,ON,Scarborough North,101080,64427,32,25,13,34,16
35101,ON,Spadina—Fort York,82480,73179,21,21,17,34,18
35110,ON,University—Rosedale,98605,71945,14,20,16,34,17
35114,ON,Whitby,122022,90964,155,26,13,34,15
35019,ON,Don Valley East,93007,62362,24,21,14,35,16
35044,ON,Kingston and the Islands,116996,87460,434,30,12,35,13
35067,ON,Niagara Falls,128357,101505,579,19,22,35,18
35075,ON,Ottawa Centre,113619,89360,35,28,10,35,10
35076,ON,Orléans,119247,94830,211,30,10,35,11
35077,ON,Ottawa South,121894,85946,16,29,11,35,12
35094,ON,Scarborough Centre,108826,70145,30,22,14,35,15
35097,ON,Scarborough—Rouge Park,102646,71291,57,24,14,35,14
35108,ON,Toronto Centre,93971,66351,6,21,16,35,17
35109,ON,Toronto—Danforth,104017,76567,26,22,16,35,19
35006,ON,Bay of Qunite,109488,83427,2000,29,12,36,16
35007,ON,Beaches—East York,107084,75169,17,22,15,36,17
35066,ON,Niagara Centre,105860,81364,334,18,22,36,19
35074,ON,Oshawa,125771,94928,65,27,13,36,14
35089,ON,St. Catharines,110596,83821,61,19,21,36,18
35095,ON,Scarborough—Guildwood,101914,63296,27,23,14,36,15
35102,ON,Stormont—Dundas—South Glengarry,100913,78167,2765,31,11,36,13
35050,ON,Leeds—Grenville—Thousand Islands and Rideau Lakes,99306,78225,3751,30,11,37,14
35088,ON,Carleton,89522,71947,1229,27,11,37,13
35098,ON,Scarborough Southwest,106733,71577,29,23,15,37,16
11003,PE,Egmont,34598,26908,1527,47,5,47,3
11004,PE,Malpeque,35039,27677,1663,48,5,48,4
11002,PE,Charlottetown,34562,26400,46,49,5,49,4
11001,PE,Cardigan,36005,27958,2658,50,5,50,4
24002,QC,Abitibi—Témiscamingue,102794,82695,37429,26,9,33,5
24027,QC,Gatineau,106424,83651,125,29,9,33,9
24030,QC,Hull—Aylmer,103447,78679,65,28,9,33,8
24057,QC,Pontiac,106499,86585,30586,27,9,33,6
24005,QC,Argenteuil—La Petite-Nation,94208,78234,5412,30,9,34,9
24013,QC,Thérèse-De Blainville,98499,78804,77,33,6,34,8
24031,QC,Joliette,100683,85545,9102,32,6,34,6
24035,QC,Lac-Saint-Jean,105783,85092,60405,34,4,34,5
24038,QC,Laurentides—Labelle,111357,95907,19694,31,7,34,7
24029,QC,Honoré-Mercier,102587,78428,39,37,5,35,8
24048,QC,Mirabel,103536,86304,868,31,8,35,9
24050,QC,Montcalm,99518,82538,906,36,4,35,6
24063,QC,Rivière-du-Nord,102085,88586,381,34,5,35,7
24033,QC,La Pointe-de-l'Île,103512,84335,43,37,6,36,8
24040,QC,Laval—Les Îles,103053,81562,47,33,7,36,11
24056,QC,Pierrefonds—Dollard,108740,84978,53,32,8,36,12
24062,QC,Rivière-des-Mille-Îles,102816,80957,117,32,7,36,10
24065,QC,Marc-Aurèle-Fortin,96082,75579,54,35,5,36,9
24075,QC,Terrebonne,106322,83775,159,35,4,36,7
24003,QC,Ahuntsic-Cartierville,110473,82863,22,34,7,37,11
24004,QC,Alfred-Pellan,98045,77898,116,36,5,37,8
24012,QC,Berthier—Maskinongé,98590,82109,4420,33,5,37,7
24055,QC,Papineau,108977,78515,10,35,7,37,9
24068,QC,Saint-Laurent,93842,68685,44,33,8,37,12
24076,QC,Trois-Rivières,108774,90709,133,38,4,37,6
24078,QC,Vimy,104373,85511,35,34,6,37,10
24009,QC,Bécancour—Nicolet—Saurel,93779,77971,2870,39,5,38,8
24015,QC,Bourassa,100286,70444,14,35,6,38,9
24036,QC,Lac-Saint-Louis,105622,85663,81,32,9,38,14
24052,QC,Mount Royal,101258,74055,23,34,8,38,12
24064,QC,Rosemont—La Petite-Patrie,106293,83936,11,36,7,38,11
24069,QC,Saint-Léonard—Saint-Michel,110649,76351,21,36,6,38,10
24070,QC,Saint-Maurice—Champlain,110273,91588,38904,39,4,38,7
24074,QC,Vaudreuil—Soulanges,111905,89766,408,31,9,38,13
24001,QC,Abitibi—Baie-James—Nunavik—Eeyou,85475,62881,854754,30,8,39,2
24021,QC,Châteauguay—Lacolle,92169,75157,940,33,10,39,13
24028,QC,Hochelaga,103436,82245,20,37,7,39,9
24032,QC,Jonquière,87596,72605,42453,42,2,39,3
24037,QC,LaSalle—Émard—Verdun,105317,83876,19,34,9,39,12
24053,QC,Notre-Dame-de-Grâce—Westmount,104410,79071,17,35,8,39,11
24054,QC,Outremont,100916,71300,12,36,8,39,10
24058,QC,Portneuf—Jacques-Cartier,104394,86884,7617,40,4,39,5
24060,QC,Repentigny,111191,91542,198,37,4,39,8
24071,QC,Salaberry—Suroît,107036,91444,2271,32,10,39,14
24014,QC,Pierre-Boucher—Les Patriotes—Verchères,95326,78251,688,38,5,40,9
24019,QC,Charlesbourg—Haute-Saint-Charles,103331,83648,118,42,3,40,6
24022,QC,Chicoutimi—Le Fjord,81501,66674,2819,43,2,40,4
24025,QC,Drummond,98681,80750,1670,39,6,40,8
24034,QC,La Prairie,99811,81637,295,35,10,40,14
24039,QC,Laurier—Sainte-Marie,107034,83730,11,37,8,40,11
24042,QC,Lévis—Lotbinière,107593,86700,2123,40,5,40,7
24045,QC,Louis-Saint-Laurent,106888,91332,141,41,3,40,5
24046,QC,Manicouagan,94766,75124,264226,44,3,40,3
24049,QC,Montarville,95095,75181,158,38,7,40,10
24067,QC,Saint-Jean,108244,88081,734,34,10,40,13
24077,QC,Ville-Marie—Le Sud-Ouest—Île-des-Sœurs,103070,83351,19,35,9,40,12
24008,QC,Beauport—Limoilou,92944,78601,35,43,4,41,6
24011,QC,Beloeil—Chambly,109955,90271,402,38,6,41,11
24017,QC,Brossard—Saint-Lambert,100828,83194,58,36,9,41,12
24020,QC,Beauport—Côte-de-Beaupré—Île d’Orléans—Charlevoix,92496,75750,11634,43,3,41,5
24024,QC,Dorval—Lachine—LaSalle,106886,85471,51,33,9,41,13
24043,QC,Longueuil—Saint-Hubert,104366,85657,56,38,8,41,10
24044,QC,Louis-Hébert,104038,81285,97,41,4,41,8
24059,QC,Québec,96525,79277,36,42,4,41,7
24066,QC,Saint-Hyacinthe—Bagot,99629,80577,1948,39,7,41,9
24010,QC,Bellechasse—Les Etchemins—Lévis,112385,91899,3293,41,5,42,8
24016,QC,Brome—Missisquoi,98616,84274,3035,36,10,42,13
24018,QC,Rimouski-Neigette—Témiscouata—Les Basques,84809,69631,8061,43,5,42,5
24041,QC,Longueuil—Charles-LeMoyne,104895,83360,39,37,9,42,12
24051,QC,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,97261,78291,7495,42,5,42,6
24061,QC,Richmond—Arthabaska,103897,85118,3571,40,7,42,9
24072,QC,Shefford,107538,87902,1434,38,9,42,11
24073,QC,Sherbrooke,107988,86809,105,39,8,42,10
24006,QC,Avignon—La Mitis—Matane—Matapédia,74547,60721,14723,44,5,43,4
24007,QC,Beauce,106337,84518,4242,41,6,43,9
24023,QC,Compton—Stanstead,101946,81405,4815,40,8,43,11
24047,QC,Mégantic—L'Érable,88745,71133,6278,40,6,43,10
24026,QC,Gaspésie—Les Îles-de-la-Madeleine,78833,65717,17145,45,5,44,4
47001,SK,Battlefords—Lloydminster,70034,48638,30125,12,2,16,7
47002,SK,Cypress Hills—Grasslands,67834,49713,77822,12,8,16,10
47004,SK,Carlton Trail—Eagle Creek,72607,53836,29040,12,3,16,8
47010,SK,Saskatoon—Grasswood,72010,57268,342,12,5,16,9
47007,SK,Regina—Lewvan,79587,61879,58,12,7,17,9
47011,SK,Saskatoon—University,76257,55219,71,13,4,17,8
47012,SK,Saskatoon West,76704,54086,93,12,4,17,7
47003,SK,Desnethé—Missinippi—Churchill River,69471,43128,342903,13,2,18,7
47005,SK,Moose Jaw—Lake Centre—Lanigan,76106,56621,32882,12,6,18,9
47006,SK,Prince Albert,79344,55873,18927,13,3,18,8
47009,SK,Regina—Wascana,77208,55497,63,13,7,18,10
47008,SK,Regina—Qu'Appelle,72891,52220,13430,13,6,19,9
47013,SK,Souris—Moose Mountain,72058,51580,43184,13,8,19,10
47014,SK,Yorkton—Melville,71270,53446,43272,13,5,19,8
60001,YT,Yukon,33897,25264,482443,5,0,6,0
